ID,LogP
13403,3.2218360527111773
13404,4.277387796391954
13405,4.8386840624663
13406,2.8379133343837184
13407,6.826147809549998
13408,6.805834671040179
13409,1.8601250855656812
13410,6.295050991245538
13411,2.9334087204947052
13412,4.484538091223775
13413,7.091179083489521
13414,1.2416111517483128
13415,2.471134079825405
13416,1.98152377024272
13417,5.6473645048149566
13418,4.819449924009582
13419,1.8671571430066622
13420,6.314109990617949
13421,8.333111207600686
13422,1.3765155417782335
13423,5.766384973501896
13424,5.130658502656573
13425,6.146453218405
13426,5.709924678673639
13427,6.075584730783659
13428,3.6377513969203044
13429,7.623546607814735
13430,3.3147096950220316
13431,5.056278959039607
13432,4.447211495180924
13433,8.621304653970327
13434,1.691687935154314
13435,1.8027923901165877
13436,5.33324453441546
13437,1.4089252026709427
13438,6.9617198569905785
13439,2.57731084940571
13440,2.7486562583183245
13441,4.784811775370148
13442,1.6164625716763428
13443,6.110274915810338
13444,5.470545776106457
13445,3.2601868806406173
13446,2.19648151968769
13447,1.3638775785714004
13448,3.4815086042534897
13449,4.587350688172382
13450,3.6964859290738294
13451,3.6011421268972788
13452,4.563641585995036
13453,7.028129248218605
13454,7.586999946232218
13455,6.839404744952255
13456,6.333932890918357
13457,7.435312648770108
13458,3.2066039118589638
13459,1.5765045570314378
13460,5.759840426647614
13461,3.8134964925959722
13462,6.262663340064078
13463,5.416970599367083
13464,6.212272567403206
13465,3.6403200146064036
13466,2.164462819127219
13467,7.330310896415036
13468,3.167268861437418
13469,6.108687231283383
13470,4.239334038581738
13471,4.125875783193843
13472,2.8440612402801273
13473,3.1547831380100293
13474,1.5466382903158538
13475,3.3535178055477455
13476,6.962751403652142
13477,5.731225831263712
13478,3.469922913258146
13479,5.25871488921152
13480,1.7200823150928866
13481,3.446616095547247
13482,1.4382666134984734
13483,4.314556345434088
13484,3.1588537155921794
13485,2.591864940247617
13486,7.975119273461015
13487,5.153578863837703
13488,2.6911435747766808
13489,0.74132747482073
13490,3.2547069098702925
